55.939851596377629,-3.220805014774450,133.785400390625000 
0.041119592776522,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095477491655630,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191258734585663 
-0.01253,-0.00797,-0.99608,-0.08724 
0.01381,-0.00794,-0.02247 
1.86018,-0.36283,-0.36916 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
