55.939126825005083,-3.226690878822663,116.457962036132812 
0.076478597500441,0.000000000000000,0.000000000000000 
 0.000000000000000,0.108085644593893,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193232588156494 
-0.00858,-0.00907,-0.12967,0.99148 
0.00727,-0.00322,-0.03693 
-0.90201,0.04263,0.16100 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
