55.939298472771135,-3.223086960036385,127.450370788574219 
0.035384624208762,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073981073614449,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176452614272343 
-0.03281,-0.00414,-0.92482,0.37896 
0.04591,0.02240,0.01104 
-0.46045,0.59020,-0.70608 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
