55.939163790605299,-3.225324913527288,118.120803833007812 
0.045133950483788,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085568465645011,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189647215866636 
-0.01248,0.02359,-0.13060,0.99108 
0.01719,0.00219,-0.00825 
0.20842,-0.20728,0.16861 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
