55.939128133163365,-3.226737494037075,117.055046081542969 
0.077165534549195,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120330151336945,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195538366903648 
-0.01021,-0.00328,-0.16398,0.98641 
0.00103,0.00024,0.00043 
0.01510,0.03452,-0.05054 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
