55.939823965210849,-3.220489435012826,133.514785766601562 
0.040102437669876,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098389884377895,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197811505945325 
-0.01637,-0.01172,-0.99551,-0.09249 
0.03510,-0.00215,0.08076 
0.80167,0.11051,-0.24476 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
