55.939129239552216,-3.226772504473423,116.687751770019531 
0.084915705836725,0.000000000000000,0.000000000000000 
 0.000000000000000,0.231886363209824,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238207157560627 
-0.02195,-0.00588,0.00142,0.99974 
0.00096,-0.00025,0.00012 
0.00036,-0.00805,-0.01838 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
