55.939120004401907,-3.226757905886009,117.369026184082031 
0.083106017243129,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242277109906755,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239359471969366 
-0.01829,-0.00258,-0.08413,0.99628 
0.00087,0.00020,-0.00429 
-0.13799,-0.07172,0.00965 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
