55.939132016622281,-3.226774143593286,116.388175964355469 
0.085861197822376,0.000000000000000,0.000000000000000 
 0.000000000000000,0.225692750532417,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238255509128763 
-0.02209,-0.00575,0.00139,0.99974 
0.00156,0.00025,0.00029 
0.01264,0.01657,-0.01854 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
