55.939831571593587,-3.220557635837364,133.678024291992188 
0.040620867577900,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097656827420850,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197311847701195 
-0.02190,-0.00969,-0.99504,-0.09653 
-0.02344,-0.00662,-0.00732 
0.35682,-0.24399,0.53880 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
