55.939858614757625,-3.220944943268009,133.650451660156250 
0.041609341467190,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094633174656394,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190354993717023 
-0.01159,-0.00045,-0.99668,-0.08065 
0.01990,0.00975,-0.01079 
-0.29641,0.06480,-0.32126 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
