55.939783593141492,-3.222406451923634,130.098617553710938 
0.042309263512738,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082569405312061,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185706177502599 
0.00246,0.01520,0.24110,0.97038 
0.03114,-0.00161,0.16314 
0.18556,1.55261,-0.00042 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
