55.937722778972976,-3.225441827173075,122.190826416015625 
0.047591017420675,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082302982289523,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193638499647907 
-0.02490,0.01136,-0.94200,0.33450 
0.01203,0.01274,-0.00440 
-0.98591,0.21327,-0.05104 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
