55.939854434073510,-3.220726111444848,131.780380249023438 
0.035273325147792,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071343750707812,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177518420564206 
-0.01574,-0.00829,-0.06304,0.99785 
-0.00007,0.00552,-0.00268 
-0.25875,0.16756,-0.20403 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
