55.939128459575549,-3.226695465316769,115.877243041992188 
0.079612944831808,0.000000000000000,0.000000000000000 
 0.000000000000000,0.102531339389603,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197334750333212 
-0.00855,-0.00782,-0.12470,0.99213 
0.00037,0.00048,0.00211 
-0.03757,0.01690,0.05226 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
