55.939116932456102,-3.224659302547755,120.518486022949219 
0.046475803555662,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089212880160435,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191889187951929 
-0.01235,0.02488,-0.11860,0.99255 
0.02167,-0.02226,-0.00498 
-0.26184,0.10961,0.35511 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
