55.939139235640198,-3.226780945164450,115.606575012207031 
0.090458442553598,0.000000000000000,0.000000000000000 
 0.000000000000000,0.206407893270666,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235713845972186 
-0.02305,-0.00620,0.00228,0.99971 
0.00051,0.00018,0.00021 
0.02250,0.00845,-0.03013 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
