55.939840253793200,-3.222131748938704,132.092483520507812 
0.037381405637604,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082014712313346,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180039253239229 
-0.03079,0.01565,-0.99519,0.09164 
0.00444,-0.05232,-0.13701 
-0.28574,-1.23782,0.40615 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
