55.939851248528491,-3.220798737355579,133.792144775390625 
0.041086137804442,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095465760070525,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192023860372928 
-0.01231,-0.00762,-0.99603,-0.08781 
0.00541,0.00007,-0.02405 
1.82564,-0.29596,-0.24316 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
