55.939812150962268,-3.222258297838341,131.576828002929688 
0.036507781090436,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080521299995699,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177805102782433 
-0.03557,0.01313,-0.98609,0.16186 
0.00586,-0.00034,-0.17904 
-0.17993,-1.59368,-0.00691 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
