55.939130392892515,-3.226773049979905,116.517601013183594 
0.085148453008451,0.000000000000000,0.000000000000000 
 0.000000000000000,0.230255587897902,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238150899036782 
-0.02192,-0.00549,0.00177,0.99974 
-0.00006,-0.00084,0.00129 
0.02856,-0.04250,0.06573 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
