55.939133122045078,-3.226775111408315,116.240684509277344 
0.086348263117508,0.000000000000000,0.000000000000000 
 0.000000000000000,0.223083386242795,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238068384981966 
-0.02214,-0.00603,0.00115,0.99974 
0.00002,0.00024,0.00077 
0.03114,-0.00170,0.03616 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
