55.939139385567785,-3.226781070060232,115.564933776855469 
0.090555793751165,0.000000000000000,0.000000000000000 
 0.000000000000000,0.206051543444463,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235065785262450 
-0.02307,-0.00629,0.00233,0.99971 
-0.00151,0.00003,0.00011 
0.00967,-0.02869,0.03249 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
