55.939113989897614,-3.226738455280469,117.636039733886719 
0.079758132685336,0.000000000000000,0.000000000000000 
 0.000000000000000,0.214351944982255,0.000000000000000 
 0.000000000000000,0.000000000000000,0.224261506214355 
-0.01264,-0.00433,-0.16588,0.98606 
0.00084,-0.00130,0.00032 
0.07394,-0.03650,-0.03062 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
