55.939126277250708,-3.226696516361464,116.537765502929688 
0.075941620072606,0.000000000000000,0.000000000000000 
 0.000000000000000,0.108932367440730,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192571627798262 
-0.00672,-0.00947,-0.15046,0.98855 
0.00112,-0.00061,-0.08833 
-1.16302,-0.01988,0.06889 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
