55.939124919620767,-3.226736836627100,117.290817260742188 
0.075006518806014,0.000000000000000,0.000000000000000 
 0.000000000000000,0.131833315463724,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197337080386447 
-0.01056,-0.00347,-0.16376,0.98644 
0.00005,0.00106,0.00063 
0.00161,0.00833,0.03840 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
