55.937771523392584,-3.225337365140351,122.374290466308594 
0.045643121135449,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080488541727349,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191142050511886 
-0.02444,0.01734,-0.94287,0.33180 
-0.02522,0.01109,0.00962 
-0.59074,0.02144,-0.50500 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
