55.939330438866179,-3.223041530204058,127.678848266601562 
0.035371877186492,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074114316306861,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175811881749689 
-0.03716,-0.00386,-0.92377,0.38111 
-0.00044,-0.00921,0.00696 
0.01136,0.45110,0.73608 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
