55.938913535180980,-3.223634613839419,125.552307128906250 
0.036272376566360,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071285000057063,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178149220467966 
-0.03081,0.00245,-0.92674,0.37442 
-0.01568,-0.01082,-0.01272 
0.06139,-0.42301,-0.35949 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
