55.939138986075214,-3.226780594188496,115.648193359375000 
0.090373453271341,0.000000000000000,0.000000000000000 
 0.000000000000000,0.206774714738267,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234598180747273 
-0.02301,-0.00616,0.00224,0.99971 
0.00040,0.00066,-0.00022 
0.01231,-0.02292,0.00030 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
