55.938342847673916,-3.224415910668337,123.444496154785156 
0.040167677520936,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078004963124095,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190602774992854 
-0.02313,0.00870,-0.92688,0.37455 
0.00312,0.02419,0.01246 
-0.00159,0.27229,0.08617 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
