55.939175161395248,-3.225473556904365,117.742027282714844 
0.044736166031471,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084273127777138,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189680286438091 
-0.00917,0.02092,-0.12993,0.99126 
0.00999,0.03040,0.00979 
0.20151,0.21153,0.05923 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
