55.939131297306638,-3.226739271503381,116.771209716796875 
0.075092555218589,0.000000000000000,0.000000000000000 
 0.000000000000000,0.111320229656152,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190090585464887 
-0.01047,-0.00391,-0.16328,0.98652 
-0.00182,0.00229,-0.00575 
0.05730,0.01271,0.03325 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
