55.939121158774363,-3.226737084359664,117.520652770996094 
0.077276608325324,0.000000000000000,0.000000000000000 
 0.000000000000000,0.155313009453928,0.000000000000000 
 0.000000000000000,0.000000000000000,0.204634561528238 
-0.01106,-0.00334,-0.16550,0.98614 
0.00044,-0.00099,0.00092 
0.01061,0.00435,-0.03246 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
