55.939191528525413,-3.225679909141464,117.236419677734375 
0.048099170481212,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086093469882948,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192205979567817 
-0.00983,0.01132,-0.12548,0.99198 
0.01260,0.03178,0.01580 
0.04622,0.22576,0.30503 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
