55.939874706118744,-3.221882019737278,131.002059936523438 
0.038746027897364,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076685655132906,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180894135877200 
0.01306,-0.01221,-0.00884,0.99980 
-0.00999,0.01642,0.06216 
-0.57644,0.48639,-0.28603 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
