55.939134043130188,-3.226775694851185,116.132644653320312 
0.086665818891057,0.000000000000000,0.000000000000000 
 0.000000000000000,0.221625264092219,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236773422548908 
-0.02215,-0.00589,0.00101,0.99974 
0.00065,0.00041,0.00078 
0.02628,-0.00057,-0.02359 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
