55.939127285240538,-3.226737299761232,117.108970642089844 
0.075638936505983,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121818104687820,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193832220435301 
-0.01039,-0.00348,-0.16375,0.98644 
0.00003,-0.00012,0.00042 
0.01082,0.02858,0.02204 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
