55.939137435569457,-3.226778610549456,115.723930358886719 
0.088581991979627,0.000000000000000,0.000000000000000 
 0.000000000000000,0.213420440137625,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235847762389326 
-0.02265,-0.00581,0.00144,0.99973 
-0.00045,-0.00001,0.00069 
0.01600,-0.00050,-0.00217 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
