55.938805215806553,-3.223784669984708,125.032691955566406 
0.041844371611788,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074876113219781,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186016488876820 
-0.02438,-0.00351,-0.92300,0.38402 
0.01486,-0.00018,-0.01070 
0.43288,-0.00343,-0.05331 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
