55.939859487016250,-3.220959559917428,133.639251708984375 
0.041656365101276,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094543258523175,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191420696948374 
-0.01179,-0.00036,-0.99672,-0.08011 
-0.01125,-0.00815,-0.00962 
-0.29159,-0.20167,-0.30564 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
