55.939202084322069,-3.225849360356176,117.201927185058594 
0.053107959976618,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088674175082098,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193646394552403 
-0.01168,0.00253,-0.11218,0.99362 
0.04871,-0.00269,0.04242 
-0.73198,0.10549,-0.02020 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
