55.939126705752692,-3.226692615782629,116.474563598632812 
0.076276527765472,0.000000000000000,0.000000000000000 
 0.000000000000000,0.108418245691632,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192597680350847 
-0.00895,-0.00852,-0.13557,0.99069 
-0.00775,0.00479,-0.06123 
-0.59667,0.16927,-0.12109 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
