55.939751874972941,-3.222482483658387,129.910980224609375 
0.042470749385620,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082344368707798,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186710073452233 
-0.00520,0.01404,0.28363,0.95882 
-0.02216,0.01452,0.14026 
-0.13946,1.57425,-0.43594 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
