55.939126094882468,-3.226736885114081,117.199638366699219 
0.075025831475418,0.000000000000000,0.000000000000000 
 0.000000000000000,0.125865943200779,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195423757077976 
-0.01062,-0.00340,-0.16348,0.98648 
0.00168,-0.00049,0.00084 
-0.00122,0.03701,-0.01053 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
