55.939531893751983,-3.222768568865048,128.992095947265625 
0.034667274386724,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075856214790534,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174727947115302 
-0.03335,-0.00998,-0.91844,0.39402 
-0.01460,0.00310,-0.01925 
-0.07877,0.00637,0.07708 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
