55.939125953093779,-3.226736859919983,117.222259521484375 
0.074980157679093,0.000000000000000,0.000000000000000 
 0.000000000000000,0.126655256799054,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195567307968393 
-0.01062,-0.00341,-0.16342,0.98649 
-0.00008,-0.00142,0.00101 
0.00625,0.02408,0.01057 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
