55.939140305404244,-3.226783031953277,115.506439208984375 
0.092040788211244,0.000000000000000,0.000000000000000 
 0.000000000000000,0.200391576846713,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233139158211970 
-0.02321,-0.00630,0.00299,0.99971 
0.00097,-0.00098,0.00119 
0.03663,-0.00616,0.01242 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
