55.938809075571328,-3.223779268010030,125.041069030761719 
0.041383017959060,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074417335151922,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184338648950772 
-0.02452,-0.00314,-0.92310,0.38376 
0.01972,0.00424,-0.01188 
0.59607,0.16809,-0.29695 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
