55.939126891762101,-3.226737110448282,117.143417358398438 
0.075371315496789,0.000000000000000,0.000000000000000 
 0.000000000000000,0.122818655501661,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194903547321027 
-0.01051,-0.00345,-0.16354,0.98647 
0.00065,0.00002,0.00082 
-0.00047,0.02314,0.04622 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
