55.939034341056391,-3.223465574412191,125.744354248046875 
0.033416404732382,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070929543723540,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173826864130437 
-0.03170,0.00182,-0.92833,0.37040 
0.02750,-0.00299,-0.00073 
-0.00144,-0.08923,-0.24967 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
