55.939123787622670,-3.226761094473379,117.022476196289062 
0.085137965497584,0.000000000000000,0.000000000000000 
 0.000000000000000,0.239161916448297,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238630269125281 
-0.01877,-0.00346,-0.07001,0.99736 
0.00896,-0.00122,0.07412 
-0.39642,0.02203,-0.03732 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
