55.939865690831496,-3.221098446322257,133.518707275390625 
0.041500170172892,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092939835117761,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189206904748573 
-0.01412,-0.00359,-0.99720,-0.07333 
0.01117,-0.00692,-0.01329 
-0.29578,-0.09727,0.13017 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
