55.939817024304411,-3.220373563034529,133.493682861328125 
0.041163539339337,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097137987870433,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199329812475590 
0.00277,-0.01027,-0.96236,0.27156 
-0.03887,-0.00033,0.41453 
1.18667,1.04235,0.10320 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
