55.939792850785338,-3.220335629409988,133.282058715820312 
0.035226542213268,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071289058183205,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181439030931884 
0.00135,0.02594,-0.54376,0.83884 
0.10028,0.06413,0.24851 
-1.31190,0.70248,-0.09816 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
