55.939128131122310,-3.226737548879609,117.058952331542969 
0.077141958631742,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120371941238787,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194984287610397 
-0.01024,-0.00329,-0.16396,0.98641 
0.00090,0.00024,-0.00106 
0.00255,0.02897,0.04355 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
