55.939113565252256,-3.226738222962783,117.646263122558594 
0.079893613547629,0.000000000000000,0.000000000000000 
 0.000000000000000,0.216794640215401,0.000000000000000 
 0.000000000000000,0.000000000000000,0.224780920710717 
-0.01278,-0.00432,-0.16584,0.98606 
0.00334,0.00196,0.00068 
0.00157,-0.05663,0.03875 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
