55.938035694064006,-3.224854624924035,123.427230834960938 
0.040847075758407,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079610708065879,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192023311872859 
-0.02143,0.01012,-0.91093,0.41188 
0.01352,-0.01045,0.01633 
-0.10660,0.33908,-0.08459 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
