55.939135960178895,-3.226777082644621,115.934982299804688 
0.087601447408375,0.000000000000000,0.000000000000000 
 0.000000000000000,0.217343407056988,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237012237443722 
-0.02250,-0.00570,0.00119,0.99973 
0.00078,0.00025,0.00107 
0.01099,0.00206,0.00710 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
