55.939789165034782,-3.220346340137828,133.259216308593750 
0.043000777277914,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089334213419371,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196150433117737 
0.01929,0.00693,-0.80487,0.59309 
-0.03957,0.02033,0.14981 
-0.07871,-0.19575,-0.15053 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
