55.939665998217677,-3.222642482595797,129.146102905273438 
0.040849671818638,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081764916993109,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186167858310179 
-0.01100,0.00705,0.34132,0.93986 
0.02175,-0.01787,0.03348 
-0.40869,0.50038,0.29370 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
