55.939124036927893,-3.223681008675926,125.202491760253906 
0.039554719160543,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087201143590310,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189521138057835 
-0.02302,0.02128,0.03271,0.99897 
0.05693,0.04428,-0.08256 
0.49627,-0.62894,-0.24826 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
