55.939127027660120,-3.226737182336575,117.131202697753906 
0.075413441704527,0.000000000000000,0.000000000000000 
 0.000000000000000,0.122476882237209,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194532089196912 
-0.01048,-0.00346,-0.16357,0.98647 
0.00010,0.00096,0.00056 
0.00052,0.00657,0.02555 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
