55.939879397209815,-3.221622367851896,133.006362915039062 
0.040982469872123,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088238702046738,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184097762260508 
-0.01510,0.00512,-0.99895,-0.04289 
0.01663,-0.03212,-0.05795 
-0.56304,-0.71817,-0.65922 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
